date,route_id,vessel_name,vessel_type,status,reason,source,reported_beaufort,notes
2025-02-15,PIR-MYK,ALL,CONVENTIONAL,CANCELLED,sailing_ban,tovima.com,9,"PIR/RAF/LAV ban Bf9 - winter storm"
2025-02-15,PIR-NAX,ALL,CONVENTIONAL,CANCELLED,sailing_ban,tovima.com,9,"PIR/RAF/LAV ban"
2025-02-15,PIR-SAN,ALL,CONVENTIONAL,CANCELLED,sailing_ban,tovima.com,9,"PIR/RAF/LAV ban"
2025-02-15,PIR-HER,ALL,CONVENTIONAL,CANCELLED,sailing_ban,tovima.com,9,"PIR/RAF/LAV ban"
2025-02-15,RAF-MYK,ALL,CONVENTIONAL,CANCELLED,sailing_ban,tovima.com,9,"PIR/RAF/LAV ban"
2025-02-15,PIR-MYK,ALL,HIGH_SPEED,CANCELLED,sailing_ban,tovima.com,9,"All HSC suspended"
2025-02-15,PIR-NAX,ALL,HIGH_SPEED,CANCELLED,sailing_ban,tovima.com,9,"All HSC suspended"
2025-02-15,PIR-SAN,ALL,HIGH_SPEED,CANCELLED,sailing_ban,tovima.com,9,"All HSC suspended"
2025-02-15,RAF-MYK,ALL,HIGH_SPEED,CANCELLED,sailing_ban,tovima.com,9,"All HSC suspended"
2025-03-18,PIR-MYK,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Cyclades ban PIR/RAF Bf9"
2025-03-18,PIR-NAX,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Cyclades ban"
2025-03-18,PIR-SAN,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Cyclades ban"
2025-03-18,RAF-MYK,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Cyclades ban"
2025-03-18,PIR-MYK,ALL,HIGH_SPEED,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"All HSC Cyclades suspended"
2025-03-18,PIR-NAX,ALL,HIGH_SPEED,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"All HSC suspended"
2025-03-18,PIR-SAN,ALL,HIGH_SPEED,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"All HSC suspended"
2025-03-18,RAF-MYK,ALL,HIGH_SPEED,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"All HSC suspended"
2025-03-19,PIR-MYK,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Full ban PIR/RAF/LAV Bf9"
2025-03-19,PIR-NAX,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Full ban"
2025-03-19,PIR-SAN,ALL,CONVENTIONAL,CANCELLED,sailing_ban,keeptalkinggreece.com,9,"Full ban"
